0.9128535016385484
[(0.520000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'quantile_transformer', 'classifier:sgd:alpha': 4.669572175603426e-06, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'constant', 'classifier:sgd:loss': 'perceptron', 'classifier:sgd:penalty': 'l2', 'classifier:sgd:tol': 5.4034165250650604e-05, 'preprocessor:select_rates:alpha': 0.17260749678748225, 'preprocessor:select_rates:mode': 'fpr', 'preprocessor:select_rates:score_func': 'f_classif', 'rescaling:quantile_transformer:n_quantiles': 1000, 'rescaling:quantile_transformer:output_distribution': 'uniform', 'classifier:sgd:eta0': 4.553792474958637e-06},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.320000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'none', 'classifier:sgd:alpha': 4.669572175603426e-06, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'constant', 'classifier:sgd:loss': 'perceptron', 'classifier:sgd:penalty': 'l2', 'classifier:sgd:tol': 5.4034165250650604e-05, 'preprocessor:select_rates:alpha': 0.17260749678748225, 'preprocessor:select_rates:mode': 'fpr', 'preprocessor:select_rates:score_func': 'f_classif', 'classifier:sgd:eta0': 4.553792474958637e-06},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.060000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'liblinear_svc_preprocessor', 'rescaling:__choice__': 'none', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:sgd:alpha': 0.0734688148151884, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'modified_huber', 'classifier:sgd:penalty': 'elasticnet', 'classifier:sgd:tol': 0.004128570677586195, 'preprocessor:liblinear_svc_preprocessor:C': 1429.9958531102582, 'preprocessor:liblinear_svc_preprocessor:dual': 'False', 'preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'preprocessor:liblinear_svc_preprocessor:tol': 0.08063037772455908, 'classifier:sgd:epsilon': 0.0002613464787641688, 'classifier:sgd:eta0': 8.383510582929775e-07, 'classifier:sgd:l1_ratio': 0.017942947113288386, 'classifier:sgd:power_t': 0.37871207688579545},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'random_forest', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'no_preprocessing', 'rescaling:__choice__': 'standardize', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.5, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 1, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'classifier:random_forest:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.01},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'passive_aggressive', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'pca', 'rescaling:__choice__': 'robust_scaler', 'classifier:passive_aggressive:C': 2.237845132322439e-05, 'classifier:passive_aggressive:average': 'True', 'classifier:passive_aggressive:fit_intercept': 'True', 'classifier:passive_aggressive:loss': 'squared_hinge', 'classifier:passive_aggressive:tol': 0.004069351014305496, 'preprocessor:pca:keep_variance': 0.791685519655305, 'preprocessor:pca:whiten': 'False', 'rescaling:robust_scaler:q_max': 0.7331164909334453, 'rescaling:robust_scaler:q_min': 0.26480972754579035},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'lda', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'rescaling:__choice__': 'minmax', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:lda:n_components': 78, 'classifier:lda:shrinkage': 'None', 'classifier:lda:tol': 2.8945541820559446e-05, 'preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'preprocessor:extra_trees_preproc_for_classification:criterion': 'gini', 'preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'preprocessor:extra_trees_preproc_for_classification:max_features': 0.5525273485013303, 'preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 18, 'preprocessor:extra_trees_preproc_for_classification:min_samples_split': 4, 'preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'preprocessor:extra_trees_preproc_for_classification:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.0018765294846895613},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: 0fb3d5d5a84a8dc656678b61a4b2791e
  Metric: accuracy
  Best validation score: 0.912653
  Number of target algorithm runs: 129
  Number of successful target algorithm runs: 77
  Number of crashed target algorithm runs: 11
  Number of target algorithms that exceeded the time limit: 37
  Number of target algorithms that exceeded the memory limit: 4
{'mean_test_score': array([0.91265289, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.88740174, 0.        ,
       0.90485295, 0.13108137, 0.9074327 , 0.73489332, 0.90955719,
       0.        , 0.9054296 , 0.719081  , 0.9054296 , 0.90746305,
       0.        , 0.72955173, 0.        , 0.        , 0.        ,
       0.84664178, 0.        , 0.        , 0.76056936, 0.75446903,
       0.90928405, 0.        , 0.90360861, 0.8371119 , 0.        ,
       0.83216486, 0.87134663, 0.91031594, 0.90451911, 0.90400316,
       0.        , 0.89626392, 0.90351756, 0.90315336, 0.85007132,
       0.        , 0.        , 0.        , 0.        , 0.88242435,
       0.89574797, 0.        , 0.89058849, 0.88740174, 0.        ,
       0.91001244, 0.88740174, 0.90366931, 0.        , 0.90934474,
       0.        , 0.        , 0.88206015, 0.        , 0.89380558,
       0.        , 0.89159003, 0.83972199, 0.90315336, 0.        ,
       0.89319858, 0.81000941, 0.90934474, 0.        , 0.90952684,
       0.        , 0.9090716 , 0.84849313, 0.909193  , 0.90406386,
       0.90400316, 0.        , 0.        , 0.90451911, 0.9091323 ,
       0.        , 0.        , 0.        , 0.89681022, 0.        ,
       0.90958754, 0.86806883, 0.90388176, 0.78727731, 0.90958754,
       0.83350026, 0.909193  , 0.70660718, 0.90931439, 0.73844426,
       0.9090716 , 0.88740174, 0.90373001, 0.        , 0.90898055,
       0.        , 0.906158  , 0.        , 0.90376036, 0.        ,
       0.906158  , 0.86342529, 0.90412456, 0.74251115, 0.9087681 ,
       0.90442806, 0.        , 0.90934474, 0.86870618, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.90931439, 0.        , 0.        , 0.        ]), 'mean_fit_time': array([35.43417549, 90.10247612, 90.11154962, 90.12199736, 90.11904407,
       90.11057234, 90.11575222, 90.10556793, 64.69904566, 90.11881614,
       50.89674234, 13.03144932, 14.8595221 , 14.47501898, 52.28392839,
       90.11712313, 28.01779699, 53.77163363, 30.87527013, 29.78021765,
       90.05965638, 13.53927946, 90.10805464, 90.11254239, 90.07745218,
       13.72781706, 90.11438298, 90.12599087, 79.11545372, 43.05429411,
       46.71131372, 90.13622546, 63.45802331, 18.16793466, 90.11001968,
       15.22261405, 21.73136139, 14.31059003, 38.72333765, 67.89662528,
       90.11862612, 29.50931406, 20.90106463, 48.14065838, 66.36753893,
       90.10881209, 29.95110178,  4.69943643, 90.11961842, 53.17209315,
       39.09203339, 90.12077332, 24.75917053, 48.2550962 , 90.11279464,
       52.73693967, 54.54339385, 64.3752687 , 90.10968804, 39.47180438,
        3.42716217, 90.1108129 , 16.50730824, 90.1037457 , 22.76003265,
       90.13328123, 30.20761919, 15.60780859, 48.20690298, 90.10867763,
       53.44135499, 83.22944736, 45.57368088, 90.16883683, 21.87332368,
        2.81873369, 19.40226865, 16.62337303, 31.90715289, 27.8841362 ,
       46.63260889, 90.11013722, 90.10413671, 29.9218986 , 59.69287372,
       90.10975814, 90.14321351, 90.18830109, 11.04027939, 90.10297632,
       44.73417926, 18.21270299, 51.14729023, 31.50478792, 46.03567624,
       23.5296092 , 21.90902305, 17.05421472, 26.54685926, 26.45649743,
       30.36284351, 26.68360066, 44.72263694, 90.1276741 , 54.769871  ,
       90.07595992, 22.28139615, 90.05889177, 56.67050982,  7.05086112,
       21.90391803, 78.11649346, 59.94064617, 11.92129087, 50.30208087,
       32.89528418,  5.04225135, 48.09516692, 43.47680664, 52.12243199,
       90.14167213, 42.07570291, 90.08508897,  4.47322178, 17.0370245 ,
