0.8871222235708217
[(1.000000, MyDummyClassifier(configuration=1, init_params=None, random_state=None)),
]auto-sklearn results:
  Dataset name: 0fb3d5d5a84a8dc656678b61a4b2791e
  Metric: accuracy
  Best validation score: 0.887402
  Number of target algorithm runs: 78
  Number of successful target algorithm runs: 20
  Number of crashed target algorithm runs: 4
  Number of target algorithms that exceeded the time limit: 51
  Number of target algorithms that exceeded the memory limit: 3
{'mean_test_score': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.84664178, 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.66408692, 0.83972199, 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.84369784, 0.        ,
       0.        , 0.88740174, 0.        , 0.88740174, 0.13108137,
       0.86187745, 0.73489332, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.72496889, 0.        , 0.8371119 ,
       0.        , 0.        , 0.        , 0.8618471 , 0.        ,
       0.72496889, 0.        , 0.        , 0.84779508, 0.        ,
       0.        , 0.84664178, 0.        , 0.84567058, 0.        ,
       0.68870072, 0.        , 0.72496889, 0.        , 0.84664178,
       0.88740174, 0.        , 0.        ]), 'mean_fit_time': array([30.08720708, 30.07644629, 30.05241132, 30.11792421, 30.0596869 ,
       30.0475893 , 30.13376403, 14.75273657,  2.75327444, 30.06565952,
       30.1821959 , 30.11148238, 30.16980171, 30.08438349, 30.05307031,
       30.03012609, 30.13592625, 29.46864915, 28.03485346, 30.07758045,
       30.05901527, 30.09523797, 30.08457065, 30.12216187, 30.05690861,
        3.69407773, 30.06096172, 30.05221343, 30.06892896,  7.39496422,
       30.10239339, 30.09563398, 30.04930329, 30.08213615, 30.04789615,
        4.32528877, 30.18131804, 30.10701704, 21.39014125, 30.08762956,
       30.07507968, 21.43320489, 30.04538774, 16.30523586, 25.10703969,
       20.08719683, 28.44765139, 30.06676149, 30.10554552, 30.05112481,
