0.9149168588420925
[(0.920000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'liblinear_svc_preprocessor', 'rescaling:__choice__': 'none', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:sgd:alpha': 0.0734688148151884, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'modified_huber', 'classifier:sgd:penalty': 'elasticnet', 'classifier:sgd:tol': 0.004128570677586195, 'preprocessor:liblinear_svc_preprocessor:C': 1429.9958531102582, 'preprocessor:liblinear_svc_preprocessor:dual': 'False', 'preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'preprocessor:liblinear_svc_preprocessor:tol': 0.08063037772455908, 'classifier:sgd:epsilon': 0.0002613464787641688, 'classifier:sgd:eta0': 8.383510582929775e-07, 'classifier:sgd:l1_ratio': 0.017942947113288386, 'classifier:sgd:power_t': 0.37871207688579545},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'lda', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'no_preprocessing', 'rescaling:__choice__': 'robust_scaler', 'classifier:lda:n_components': 101, 'classifier:lda:shrinkage': 'None', 'classifier:lda:tol': 0.09040356164424826, 'rescaling:robust_scaler:q_max': 0.8809546592222308, 'rescaling:robust_scaler:q_min': 0.024131776583378162},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'decision_tree', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'no_preprocessing', 'rescaling:__choice__': 'minmax', 'classifier:decision_tree:criterion': 'gini', 'classifier:decision_tree:max_depth_factor': 1.7605171886054458, 'classifier:decision_tree:max_features': 1.0, 'classifier:decision_tree:max_leaf_nodes': 'None', 'classifier:decision_tree:min_impurity_decrease': 0.0, 'classifier:decision_tree:min_samples_leaf': 15, 'classifier:decision_tree:min_samples_split': 15, 'classifier:decision_tree:min_weight_fraction_leaf': 0.0},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'decision_tree', 'imputation:strategy': 'most_frequent', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'minmax', 'classifier:decision_tree:criterion': 'gini', 'classifier:decision_tree:max_depth_factor': 1.7888313667308873, 'classifier:decision_tree:max_features': 1.0, 'classifier:decision_tree:max_leaf_nodes': 'None', 'classifier:decision_tree:min_impurity_decrease': 0.0, 'classifier:decision_tree:min_samples_leaf': 14, 'classifier:decision_tree:min_samples_split': 8, 'classifier:decision_tree:min_weight_fraction_leaf': 0.0, 'preprocessor:select_rates:alpha': 0.2534278207271711, 'preprocessor:select_rates:mode': 'fwe', 'preprocessor:select_rates:score_func': 'f_classif'},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: 0fb3d5d5a84a8dc656678b61a4b2791e
  Metric: accuracy
  Best validation score: 0.910407
  Number of target algorithm runs: 100
  Number of successful target algorithm runs: 41
  Number of crashed target algorithm runs: 8
  Number of target algorithms that exceeded the time limit: 46
  Number of target algorithms that exceeded the memory limit: 5
{'mean_test_score': array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.        , 0.        ,
       0.90230356, 0.        , 0.68870072, 0.        , 0.89929892,
       0.        , 0.        , 0.        , 0.        , 0.83422866,
       0.83972199, 0.88740174, 0.        , 0.84664178, 0.        ,
       0.        , 0.88740174, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.85823545, 0.13108137,
       0.88740174, 0.73489332, 0.88740174, 0.        , 0.9054296 ,
       0.        , 0.        , 0.86551944, 0.        , 0.9084039 ,
       0.        , 0.        , 0.        , 0.87134663, 0.69813955,
       0.        , 0.86691554, 0.        , 0.90351756, 0.90758445,
       0.        , 0.        , 0.        , 0.13102067, 0.        ,
       0.90327476, 0.        , 0.        , 0.88206015, 0.90758445,
       0.        , 0.89589972, 0.89681022, 0.9052475 , 0.        ,
       0.89407873, 0.8371119 , 0.88740174, 0.        , 0.9050654 ,
       0.        , 0.91040699, 0.90451911, 0.        , 0.        ,
       0.90454946, 0.86806883, 0.        , 0.90351756, 0.        ,
       0.        , 0.89404838, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        , 0.88740174, 0.        ,
       0.89793317, 0.        , 0.        , 0.90215181, 0.        ]), 'mean_fit_time': array([36.05337071, 36.0858686 , 36.05667734, 36.05793667, 36.05827999,
       36.051862  , 36.0555222 , 36.05061889, 36.08923578,  2.54350519,
       28.12222862, 36.05182433, 12.44896531, 36.10925937,  7.87359428,
       36.06362534, 36.0486629 , 36.05227351, 36.13071752, 17.09854698,
       14.78691506, 16.36171126, 36.05130124,  9.48573613, 36.03615856,
       36.03861976, 12.85006261, 36.0632422 , 36.06057286, 36.10717273,
       36.05344653, 36.07716799, 36.05540752,  8.70974207, 15.44254446,
       10.21549392, 15.12900949, 11.06734157, 36.05727029, 32.70019317,
       36.08240414, 36.04509735, 12.39575291, 36.05495214, 10.17816019,
       36.05010033, 36.0549705 ,  2.07752419, 13.57278943, 18.70548844,
       36.06367064, 17.27780366, 36.05326009, 16.42827487,  9.86840367,
       36.08399725,  2.29694486, 36.0957408 , 19.44541264, 36.05069685,
        9.39393067,  2.52380347, 36.09305716, 15.48009443, 11.92180085,
       36.08354688, 12.57536936, 18.27326131, 15.83790588, 36.05604243,
       21.27590203, 21.78543091, 14.6393199 , 36.05802274, 16.38916445,
       36.06927252, 16.76240087, 21.9410634 , 36.05806446, 36.10333157,
       19.59011698, 26.50366259, 17.05360579, 17.01942444, 36.0582912 ,
       10.03000617, 16.11209655, 36.04893184, 15.05829453, 36.0878799 ,
        4.48218322, 10.07170272, 18.08678031, 20.03001547, 33.10873175,
