[(0.560000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'passive_aggressive', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'no_preprocessing', 'rescaling:__choice__': 'normalize', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:passive_aggressive:C': 0.13763222032413722, 'classifier:passive_aggressive:average': 'True', 'classifier:passive_aggressive:fit_intercept': 'True', 'classifier:passive_aggressive:loss': 'squared_hinge', 'classifier:passive_aggressive:tol': 0.0002620853998604319},
dataset_properties={
  'task': 1,
  'sparse': True,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.320000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'no_preprocessing', 'rescaling:__choice__': 'none', 'classifier:sgd:alpha': 1.4458372303232371e-05, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'squared_hinge', 'classifier:sgd:penalty': 'l1', 'classifier:sgd:tol': 0.012033416755362047, 'classifier:sgd:eta0': 6.002075217817997e-05, 'classifier:sgd:power_t': 0.8470343040468713},
dataset_properties={
  'task': 1,
  'sparse': True,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.080000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'liblinear_svc', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'truncatedSVD', 'rescaling:__choice__': 'normalize', 'classifier:liblinear_svc:C': 4248.977572832507, 'classifier:liblinear_svc:dual': 'False', 'classifier:liblinear_svc:fit_intercept': 'True', 'classifier:liblinear_svc:intercept_scaling': 1, 'classifier:liblinear_svc:loss': 'squared_hinge', 'classifier:liblinear_svc:multi_class': 'ovr', 'classifier:liblinear_svc:penalty': 'l2', 'classifier:liblinear_svc:tol': 0.004722238928121492, 'preprocessor:truncatedSVD:target_dim': 53},
dataset_properties={
  'task': 1,
  'sparse': True,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'lda', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'truncatedSVD', 'rescaling:__choice__': 'none', 'classifier:lda:n_components': 71, 'classifier:lda:shrinkage': 'manual', 'classifier:lda:tol': 7.102422563254416e-05, 'preprocessor:truncatedSVD:target_dim': 68, 'classifier:lda:shrinkage_factor': 0.1872708040197567},
dataset_properties={
  'task': 1,
  'sparse': True,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'no_encoding', 'classifier:__choice__': 'passive_aggressive', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'truncatedSVD', 'rescaling:__choice__': 'none', 'classifier:passive_aggressive:C': 0.00030634574585771513, 'classifier:passive_aggressive:average': 'True', 'classifier:passive_aggressive:fit_intercept': 'True', 'classifier:passive_aggressive:loss': 'squared_hinge', 'classifier:passive_aggressive:tol': 3.106981034346813e-05, 'preprocessor:truncatedSVD:target_dim': 238},
dataset_properties={
  'task': 1,
  'sparse': True,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: b0a7e687fd95ee2749091ac0dcaf4a05
  Metric: accuracy
  Best validation score: 0.913117
  Number of target algorithm runs: 113
  Number of successful target algorithm runs: 65
  Number of crashed target algorithm runs: 2
  Number of target algorithms that exceeded the time limit: 46
  Number of target algorithms that exceeded the memory limit: 0
{'mean_test_score': array([0.        , 0.        , 0.        , 0.        , 0.7832708 ,
       0.        , 0.        , 0.8158611 , 0.        , 0.8873685 ,
       0.        , 0.73736482, 0.8873685 , 0.72375487, 0.        ,
       0.9071581 , 0.90473038, 0.        , 0.        , 0.        ,
       0.88148312, 0.91311705, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.85448393, 0.        , 0.6942544 ,
       0.89847716, 0.        , 0.        , 0.91002722, 0.90495108,
       0.        , 0.7353785 , 0.90973295, 0.        , 0.8873685 ,
       0.85330685, 0.90502465, 0.50275877, 0.88751563, 0.88744207,
       0.90465681, 0.53211212, 0.8552196 , 0.        , 0.90502465,
       0.        , 0.91252851, 0.        , 0.91083646, 0.        ,
       0.88722136, 0.90855587, 0.        , 0.        , 0.91017435,
       0.16788053, 0.90796734, 0.74251453, 0.90649599, 0.73052306,
       0.        , 0.        , 0.91061576, 0.        , 0.8873685 ,
       0.8873685 , 0.90303833, 0.        , 0.91230781, 0.        ,
       0.79585081, 0.88677996, 0.9071581 , 0.        , 0.88560288,
       0.88751563, 0.85330685, 0.        , 0.90046347, 0.        ,
       0.81711175, 0.8920768 , 0.90392114, 0.72993453, 0.        ,
       0.        , 0.89980137, 0.        , 0.89935996, 0.76318693,
       0.90524535, 0.        , 0.85978077, 0.        , 0.91083646,
       0.88464651, 0.88751563, 0.        , 0.        , 0.90973295,
       0.        , 0.88435224, 0.        , 0.87493563, 0.        ,
       0.87037446, 0.        , 0.        ]), 'mean_fit_time': array([36.07535028, 36.06138372, 36.06144142, 36.05181241, 10.53998971,
       36.08103538, 36.05196404, 11.29785657, 36.05798769,  4.11706161,
       36.06427693,  4.92237473, 12.97157216, 10.02954817, 36.05494642,
        5.41450405,  8.35351133, 36.08340406, 36.06058574, 36.08258867,
       13.13056159,  4.21107101,  2.36487937, 36.07211924, 36.07943344,
       36.0647161 , 36.04996538,  6.57916093, 36.08958578, 12.06281328,
       15.21038294, 36.05178237, 36.07401967, 16.82119298, 18.69666958,
       36.06631756,  4.11844301, 16.96794367, 36.067693  ,  8.78991842,
       19.83686972, 11.91988969,  6.83852744,  6.50914097,  4.79277587,
       27.97983861, 12.98546338,  5.10758328, 36.06228733,  8.15458608,
       36.06348968, 17.03455496, 36.05055094,  9.69493747, 36.06614017,
        8.94593406,  6.11376071,  3.4349792 , 36.06281972, 22.03665066,
       13.4913342 , 23.69156408,  3.989151  ,  8.54570889, 26.14677405,
       36.05420184, 36.09144092, 20.45291924, 36.14171958, 19.39774776,
       22.14753151,  9.32269645, 36.07985044,  8.9038589 , 36.11095572,
       25.70806003,  6.80210328,  5.84286118, 36.054317  , 19.31077671,
        8.14865828, 19.62907243, 36.04853797, 12.16266131, 36.07759857,
        8.07181287,  6.17063546,  4.32020092,  6.97576809, 36.05325747,
       36.13888311, 22.96045804, 36.0881393 ,  7.89233541, 25.10586166,
        8.37495136,  8.09082341, 14.69946408, 36.08558965,  9.30810022,
       25.51498842, 19.53328776, 36.06613755,  1.03054929, 20.72088671,
        2.03703237, 17.88108253, 33.11094427, 20.24134374, 25.06455851,
