0.8861878453038674
[(0.940000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'sgd', 'imputation:strategy': 'median', 'preprocessor:__choice__': 'liblinear_svc_preprocessor', 'rescaling:__choice__': 'none', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'False', 'classifier:sgd:alpha': 0.0734688148151884, 'classifier:sgd:average': 'True', 'classifier:sgd:fit_intercept': 'True', 'classifier:sgd:learning_rate': 'invscaling', 'classifier:sgd:loss': 'modified_huber', 'classifier:sgd:penalty': 'elasticnet', 'classifier:sgd:tol': 0.004128570677586195, 'preprocessor:liblinear_svc_preprocessor:C': 1429.9958531102582, 'preprocessor:liblinear_svc_preprocessor:dual': 'False', 'preprocessor:liblinear_svc_preprocessor:fit_intercept': 'True', 'preprocessor:liblinear_svc_preprocessor:intercept_scaling': 1, 'preprocessor:liblinear_svc_preprocessor:loss': 'squared_hinge', 'preprocessor:liblinear_svc_preprocessor:multi_class': 'ovr', 'preprocessor:liblinear_svc_preprocessor:penalty': 'l1', 'preprocessor:liblinear_svc_preprocessor:tol': 0.08063037772455908, 'classifier:sgd:epsilon': 0.0002613464787641688, 'classifier:sgd:eta0': 8.383510582929775e-07, 'classifier:sgd:l1_ratio': 0.017942947113288386, 'classifier:sgd:power_t': 0.37871207688579545},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.040000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'random_forest', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'extra_trees_preproc_for_classification', 'rescaling:__choice__': 'standardize', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:random_forest:bootstrap': 'True', 'classifier:random_forest:criterion': 'gini', 'classifier:random_forest:max_depth': 'None', 'classifier:random_forest:max_features': 0.984974000820492, 'classifier:random_forest:max_leaf_nodes': 'None', 'classifier:random_forest:min_impurity_decrease': 0.0, 'classifier:random_forest:min_samples_leaf': 16, 'classifier:random_forest:min_samples_split': 2, 'classifier:random_forest:min_weight_fraction_leaf': 0.0, 'classifier:random_forest:n_estimators': 100, 'preprocessor:extra_trees_preproc_for_classification:bootstrap': 'False', 'preprocessor:extra_trees_preproc_for_classification:criterion': 'gini', 'preprocessor:extra_trees_preproc_for_classification:max_depth': 'None', 'preprocessor:extra_trees_preproc_for_classification:max_features': 0.5, 'preprocessor:extra_trees_preproc_for_classification:max_leaf_nodes': 'None', 'preprocessor:extra_trees_preproc_for_classification:min_impurity_decrease': 0.0, 'preprocessor:extra_trees_preproc_for_classification:min_samples_leaf': 1, 'preprocessor:extra_trees_preproc_for_classification:min_samples_split': 2, 'preprocessor:extra_trees_preproc_for_classification:min_weight_fraction_leaf': 0.0, 'preprocessor:extra_trees_preproc_for_classification:n_estimators': 100, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.15349036280523892},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
(0.020000, SimpleClassificationPipeline({'balancing:strategy': 'none', 'categorical_encoding:__choice__': 'one_hot_encoding', 'classifier:__choice__': 'gradient_boosting', 'imputation:strategy': 'mean', 'preprocessor:__choice__': 'select_rates', 'rescaling:__choice__': 'robust_scaler', 'categorical_encoding:one_hot_encoding:use_minimum_fraction': 'True', 'classifier:gradient_boosting:criterion': 'mse', 'classifier:gradient_boosting:learning_rate': 0.053517066400173056, 'classifier:gradient_boosting:loss': 'deviance', 'classifier:gradient_boosting:max_depth': 10, 'classifier:gradient_boosting:max_features': 0.542144980834302, 'classifier:gradient_boosting:max_leaf_nodes': 'None', 'classifier:gradient_boosting:min_impurity_decrease': 0.0, 'classifier:gradient_boosting:min_samples_leaf': 20, 'classifier:gradient_boosting:min_samples_split': 13, 'classifier:gradient_boosting:min_weight_fraction_leaf': 0.0, 'classifier:gradient_boosting:n_estimators': 233, 'classifier:gradient_boosting:subsample': 0.7398539900055563, 'preprocessor:select_rates:alpha': 0.0614425536709615, 'preprocessor:select_rates:mode': 'fwe', 'preprocessor:select_rates:score_func': 'f_classif', 'rescaling:robust_scaler:q_max': 0.9523118062307263, 'rescaling:robust_scaler:q_min': 0.13434811490315818, 'categorical_encoding:one_hot_encoding:minimum_fraction': 0.02345017287074443},
dataset_properties={
  'task': 1,
  'sparse': False,
  'multilabel': False,
  'multiclass': False,
  'target_type': 'classification',
  'signed': False})),
]auto-sklearn results:
  Dataset name: b9cc93fa778402562bc96bd0f6a0c6dd
  Metric: accuracy
  Best validation score: 0.905144
  Number of target algorithm runs: 138
  Number of successful target algorithm runs: 99
  Number of crashed target algorithm runs: 2
  Number of target algorithms that exceeded the time limit: 37
  Number of target algorithms that exceeded the memory limit: 0
{'mean_test_score': array([0.89933628, 0.90514381, 0.        , 0.        , 0.86310841,
       0.86780973, 0.86255531, 0.67533186, 0.        , 0.        ,
       0.        , 0.13550885, 0.        , 0.88772124, 0.84845133,
       0.58738938, 0.88772124, 0.8647677 , 0.81084071, 0.90293142,
       0.88993363, 0.        , 0.        , 0.        , 0.81001106,
       0.78401549, 0.89933628, 0.        , 0.6670354 , 0.88993363,
       0.88384956, 0.        , 0.        , 0.88772124, 0.89878319,
       0.        , 0.89159292, 0.        , 0.        , 0.62168142,
       0.81526549, 0.        , 0.        , 0.        , 0.89988938,
       0.        , 0.89463496, 0.77682522, 0.89988938, 0.65016593,
       0.72870575, 0.78401549, 0.        , 0.89933628, 0.88772124,
       0.81913717, 0.88772124, 0.88855088, 0.67007743, 0.        ,
       0.89712389, 0.90099558, 0.86891593, 0.75608407, 0.90127212,
       0.82632743, 0.89684735, 0.        , 0.89325221, 0.30309735,
       0.89103982, 0.89186947, 0.88799779, 0.79480088, 0.88772124,
       0.        , 0.89767699, 0.90237832, 0.88772124, 0.        ,
       0.88772124, 0.88772124, 0.89933628, 0.90265487, 0.89629425,
       0.        , 0.89684735, 0.        , 0.89629425, 0.        ,
       0.88965708, 0.87804204, 0.89463496, 0.85647124, 0.90431416,
       0.        , 0.89408186, 0.88772124, 0.87472345, 0.88772124,
       0.89767699, 0.88799779, 0.90320796, 0.53844027, 0.        ,
       0.81996681, 0.89435841, 0.88965708, 0.89684735, 0.72151549,
       0.89712389, 0.84900442, 0.88799779, 0.76410398, 0.89048673,
       0.88440265, 0.90237832, 0.89463496, 0.90127212, 0.67201327,
       0.90154867, 0.83490044, 0.        , 0.        , 0.        ,
       0.8960177 , 0.        , 0.        , 0.89352876, 0.89269912,
       0.        , 0.88827434, 0.        , 0.88136062, 0.        ,
       0.88606195, 0.        , 0.        ]), 'mean_fit_time': array([16.68994832, 18.05715489, 36.05335808, 36.05657291,  6.75998354,
       16.38918877, 32.5542748 , 32.27084184, 36.05970216, 36.06783414,
       36.05715585,  9.90845609, 36.05085588,  7.49098706,  9.5570085 ,
       15.85454702, 18.13487124,  6.7516861 , 12.29906964, 14.48775816,
       20.49763107, 36.05614614, 36.12408519, 36.05175734,  8.81495023,
       12.64542222, 10.16227055, 36.08325863, 24.68416238, 10.0594871 ,
       18.85548496, 36.0554719 , 36.07667947, 17.33103418, 18.19090772,
       36.06393313, 14.49581218, 36.1190989 , 36.05282354, 10.96739316,
        4.91269517,  1.83803034, 36.06422424, 36.05352092, 15.46298313,
       36.05249691, 10.59501123,  6.11582208, 10.40914321, 11.27387238,
       10.56597447,  6.15420437, 36.08569074,  7.64350152, 15.98572183,
        6.97690797, 10.52827334,  8.73560882, 11.05422211, 36.0927186 ,
        7.79663348, 10.37218833,  7.23239994,  5.55842257, 10.8441298 ,
        9.03718328,  9.22916818, 36.07667971,  6.87747931, 16.42298579,
       10.16322494,  3.90404892,  9.38848352,  5.17203522,  9.89345527,
       36.10097742, 16.36269665, 23.75913405,  8.67311358, 36.04987097,
        7.86971855,  4.95602202, 17.75322151, 17.91642189, 23.78102565,
       36.07432461, 13.21511936, 36.05848193, 10.33669066, 36.07733774,
       11.8429687 ,  9.36991501, 10.22069025, 12.08883715, 13.9710722 ,
       36.0802176 , 10.53577948, 13.01722527, 20.15715528, 13.81694555,
       21.13255262,  8.98876762, 19.64173055,  6.05139732, 36.10904145,
       25.32224798, 25.84169626,  7.00383496, 10.03781939,  9.28343701,
       10.45301747, 10.35257912, 11.74897695,  9.57799745,  6.35163069,
        5.82602453, 14.09842443, 20.94899583, 11.52398419,  5.92933583,
       14.95688272, 12.69586134, 36.05234075, 36.06763458,  3.01914525,
       12.28936028, 36.07594514, 16.0423851 ,  8.58037925, 17.34380913,
        1.02236271, 11.13850784,  4.01941848, 16.2030499 ,  3.02605438,
